Category,cleaned_resume
Mechanical Engineer,"* hard work person . * self confident mould work environments.education detail january b.e mechanical engineering alamuri ratnamala institute engineering & technology january h.s.c . mumbai , maharashtra mumbai university secure january s.s.c . prakash jr . college science & commerce s.m.t . rajdevi hindi high school maharshtra state board secure design engineer ( mechanical ) skill detail autocad , solidwork , catia- exprience - monthscompany detail company - sanarco engineering pvt ltd description - * year sanarco engineering pvt . ltd . mechanical design engineer . * work surya fitness design engineer . major project : * project base automatic wall plastering machine . * automate plastering machine unique perhaps one kind automate plastering machinery ideally suitable construction / building industry . * automate plastering machine make render easy , fast , effortless compare manual application . * automate plastering machine work conventional cement mortar bring smooth , flat finish . * good future scope . personal detais : * father 's name : gyandatt chauhan * * *"
Mechanical Engineer,"education detail may september diploma mechanical engg mumbai , maharashtra institute mechanical engg may may diploma mechanical engg . service ite may may mumbai , maharashtra industrial training institute sr . executive - mechanical engineering- automation & project consultant sr . executive - mechanical engineering- automation & project consultant - mechanical engineering skill detail microsoft office -word , excel , auto cad , micro station j erp model software- exprience - monthscompany detail company - mechanical engineering description - role & responsibility : - application engineering / pre sale & inside sale â¢ provide application support inside sale personnel outside sale channel , provide product selection material construction technical recommendation . â¢ participate necessary training activity establish technical competency & also participate field service trip direct top mgmt . â¢ assist brand manager and/or product manager need . â¢ take active role support project quotation team , responsible technical part project quotation include selection , size cost pneumatic automation product , valve , linear & rotary actuator field fabrication & equipment basis customer 's data sheet engineering drawing . â¢ travel require support field sale channel promote company product service . â¢ perform detailed review customer specification , provide comment , clarification alternative customer requirement . â¢ size selection valve , actuator prepare cost effective techno - commercial quotation , solution per customer technical requirement . â¢ coordinate technical department require , order minimize technical cost risk . â¢ send quotation accurately on - time , include technical commercial per customer documentation request . participate customer negotiation process , include commercial technical negotiation . â¢ follow quotation close order also follow payment collection . â¢ perform po review ensure critical element correct take senior top management customer case discrepancy , get po amendment require . â¢ create order transfer file submission factory accordance po . support factory post order activity & sale service necessary develop maintain good customer service . role & responsibility : - proposal / estimation engineering & product cost â¢ review receive rfqs company product solution . â¢ estimation pneumatic automation product & project , valve , linear & rotary actuator field equipment , piping , fabricate equipment 's etc . â¢ plot enquiry vendor critical buy item . â¢ continuous follow vendor quotation . â¢ apply thumb rule standard practice design estimate achieve accuracy less time . â¢ analyze & evaluate estimate cost actual cost job already manufacture past arrive realistic cost estimate . â¢ maintaining databank quotation readily available other also . coordinate instrumentation & electrical dept . cost . â¢ handle estimation department submit offer time . visit site site project , require . co - ordination purchase process department . attend customer enquiry meeting . development vendor . â¢ preparation statement enquiry pende estimation/ progress â¢ understand client 's concern / pain area / requirement , offer suitable & optimized tailor make predesigned chemtronic solution techno - commercial proposal technically feasible & commercially viable . â¢ assign work jr . proposal executive / engineer â¢ guide & coordinate design , cad , sale , marketing , project & commercial department . role & responsibility : - engg . procurement & purchase , vendor development & supply chain . â¢ procurement steel / raw material & semi - finish product base project requirement . â¢ continuous improvement negotiation process & cost saving opportunity . â¢ turn round time improvement & new vendor development contract management & tender . â¢ achieve target saving budget and/or last purchase rate & develop new vendor . & obtain quotation finalization . â¢ research evaluate potential vendor supplier , request quote technical comparison price , also maintain good relationship vendor supplier . â¢ examine review product supply ensure quality & digitize procurement process . â¢ track incoming & future purchasing plan , project inventory , delivery arrival time , note actual arrival time organize update database supplier , delivery time , invoice , quantity supply . â¢ collaborate financial team member contract , invoicing , financial matter â¢ find supplier buy various material product finder well internet source . â¢ create rfq material project , department , project material , equipment 's service . â¢ review vendor evaluation & vendor registration supply time & quality product . company - proposal & estimation description - m / s duncan engineering ltd , pune , ranjangaon midc role & responsibilities:- â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ work directly customer understand process develop good solution requirement , lead proposal engineering team & technical support customer . â¢ work sale team professionally represent company customer , gather datum ask right question define project . â¢ work engineer designer develop quote cost effective solution . cost estimation , prepare proposal & quotation base technical specification customer requirement & identify production process machine / bring item requirement . & co - ordinate customer understand exact requirement . â¢ identification critical problem & work proper solution specify time frame . â¢ production design - new manufacturing process - new product development . develop customize manufacturing solution . ( steel , power & cement , petrochemical sector . ) â¢ execute cost save techniques/ measure modification achieve substantial reduction & expenditure work within budget maintain fruitful relationship exist customer . company - rotex engineer & manufacturing pvt . ltd description - nov - june rotex engineer & manufacturing pvt . ltd dombivali midc , kaylan . role & responsibilities:- â¢ manage & enhance activity relate proposal pneumatic / fabrication project & product . â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ production design - new manufacturing process - new product development . develop customize manufacturing solution . ( steel , power & cement petrochemical sector . ) â¢ preparation technical data sheet per tender specification . â¢ calculate price structure analyze cost proposal . â¢ monitor progress throughout job & compare schedule work . â¢ maintain fruitful relationship exist customer â¢ review vendor evaluation & vendor registration supply time & quality product . â¢ examine review product supply ensure quality . company - design & proposal engineering description - m / s schrader duncan ltd , pune , ranjangaon midc role & responsibilities:- â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ design modify mechanical assembly , hydraulic / pneumatic assembly , fabricate assy along layout / schematic and/or detailed drawing per specification . â¢ generate electrical mechanical product specification , standard operating procedure , maintenance manual & basic mechanical design , require . â¢ participate growth & develop innovative solution design & development , sale & marketing team . â¢ define , coordinate , perform generate engineering test report & engineering analysis . â¢ co - ordination production manager implement assure manufacturing process follow accord process flow relevant department . â¢ maintain record non - conformity ( nc ) raise internal audits close corrective action . â¢ maintain record obsolete document remain touch hod . â¢ maintain iso document pertain iso- bring awareness among employee . â¢ coordinate & communicate channel partner , o.e.m.s , dealer , consultant & end customer design & offer technically feasible . â¢ carry internal audit per audit plan schedule , maintain record control drawing . company - fabrication field - hoist , good lift description - joist- o- mech engg . pvt . ltd , rabale midc , thane role & responsibilities:- â¢ detail drawing , preparation bom & raw material inspection . â¢ prototype manufacturing ( d modeling ) company - fabrication field description - company - mukand ltd , kurla description - role & responsibilities:- â¢ raw material inspection , preparation gauge inspection , mark housing machining , check surface finishing"
Mechanical Engineer,"skill : â¢ knowledge software / computer : auto cad ( include diploma academic syllabus ) â¢ mscit â¢ cnc programming ( fanuc series ) - mill strength : â¢ strong dedication towards work . â¢ quick learner . â¢ positive thinking self - confidence . â¢ honest , discipline hardworking . industrial experience : â¢ day 's industrial training nagpur agro component , hingna road , nagpur . â¢ day 's industrial training metal fab high - tech pvt . ltd , hingna road , nagpur . extra criculum activity : education detail b.e rtmnu mechanical engineering skill detail auto cad- exprience - month automotive- exprience - month automotive cnc- exprience - month cad- exprience - month cnc- exprience - monthscompany detail company - tata motors , adani , maruti suzuki , jet airways . air india . description - . student mechanical engineering final year . fresher experiance industry . . rd year industrial training program conduct day training experiance industry . . th semister day work nagpur agro component . work machine cnc machine see industry . . th semister another training program metal fab company . company - description - english , hindi , marathi â¢ participate jsw urja project competition - â¢ machine assembly disassembly function part ( week ) final year project : â¢ design nd fabrication pneumatic punching machine - â¢ paddle operate sugarcane juicer machine - diploma engineering ."
Mechanical Engineer,"education detail january bachelor 's engineering engineering mumbai , maharashtra mgm college engineering diploma mechanical pune , maharashtra mit president mechanical engineering student 's association president mechanical engineering student 's association skill detail company detail company - full throttle description - conduct iit bombay . â¢ work president mechanical engineering student 's association [ mesa ] mit , pune . company - r.c car race stepcone description - paper & project contest exhibition conduct gmr instiute technology ."
Mechanical Engineer,"education detail june june mechanical engineering pune , maharashtra savitribai phule pune university mechanical design engineer mechanical design engineer skill detail microsoft office , autocad , catia , solidworks- exprience - monthscompany detail company - push engineering pvt ltd description - currently work mechanical design engineer push engineering pvt ltd . type ice make plant design manufacture company . design include design pressure vessel , condenser , conveyor help modelling software . also bom preparation material.erp system . company - central water power research station description - pune ) ( govt . india ) year experience research assistant r&d department mechanical workshop central water power research station , khadakwasla , pune ( govt . india ) â¢ experience different project generation sea wave laboratory useful design port harbor structure mumbai , chennai , goa foreign country like japan , bangladesh etc . â¢ wave generate wave maker come mechanical workshop . wave generate help hydraulic well pneumatic system also regular wave generator . â¢ experience sea wave generation hydraulic system . experiences design hydraulic system include design servo actuator , axial piston pump electric motor supervision guidance ' scientist ' b ' cwprs . â¢ software skill â¢ autocad â¢ catia v â¢ ms office â¢ proe â¢ extra curricular activity â¢ organize national level technical event mechanical student association ( mesa ) â¢ coordinator mesa treasurer . â¢ attend print workshop college . â¢ work readiness training conduct nasscom foundation global talent track college . â¢ life skill train conduct nasscom foundation global talent track college . â¢ personal atribute â¢ positive attitude â¢ quick learner â¢ team leader"
Mechanical Engineer,"* hard work person . * self confident mould work environments.education detail january b.e mechanical engineering alamuri ratnamala institute engineering & technology january h.s.c . mumbai , maharashtra mumbai university secure january s.s.c . prakash jr . college science & commerce s.m.t . rajdevi hindi high school maharshtra state board secure design engineer ( mechanical ) skill detail autocad , solidwork , catia- exprience - monthscompany detail company - sanarco engineering pvt ltd description - * year sanarco engineering pvt . ltd . mechanical design engineer . * work surya fitness design engineer . major project : * project base automatic wall plastering machine . * automate plastering machine unique perhaps one kind automate plastering machinery ideally suitable construction / building industry . * automate plastering machine make render easy , fast , effortless compare manual application . * automate plastering machine work conventional cement mortar bring smooth , flat finish . * good future scope . personal detais : * father 's name : gyandatt chauhan * * *"
Mechanical Engineer,"education detail may september diploma mechanical engg mumbai , maharashtra institute mechanical engg may may diploma mechanical engg . service ite may may mumbai , maharashtra industrial training institute sr . executive - mechanical engineering- automation & project consultant sr . executive - mechanical engineering- automation & project consultant - mechanical engineering skill detail microsoft office -word , excel , auto cad , micro station j erp model software- exprience - monthscompany detail company - mechanical engineering description - role & responsibility : - application engineering / pre sale & inside sale â¢ provide application support inside sale personnel outside sale channel , provide product selection material construction technical recommendation . â¢ participate necessary training activity establish technical competency & also participate field service trip direct top mgmt . â¢ assist brand manager and/or product manager need . â¢ take active role support project quotation team , responsible technical part project quotation include selection , size cost pneumatic automation product , valve , linear & rotary actuator field fabrication & equipment basis customer 's data sheet engineering drawing . â¢ travel require support field sale channel promote company product service . â¢ perform detailed review customer specification , provide comment , clarification alternative customer requirement . â¢ size selection valve , actuator prepare cost effective techno - commercial quotation , solution per customer technical requirement . â¢ coordinate technical department require , order minimize technical cost risk . â¢ send quotation accurately on - time , include technical commercial per customer documentation request . participate customer negotiation process , include commercial technical negotiation . â¢ follow quotation close order also follow payment collection . â¢ perform po review ensure critical element correct take senior top management customer case discrepancy , get po amendment require . â¢ create order transfer file submission factory accordance po . support factory post order activity & sale service necessary develop maintain good customer service . role & responsibility : - proposal / estimation engineering & product cost â¢ review receive rfqs company product solution . â¢ estimation pneumatic automation product & project , valve , linear & rotary actuator field equipment , piping , fabricate equipment 's etc . â¢ plot enquiry vendor critical buy item . â¢ continuous follow vendor quotation . â¢ apply thumb rule standard practice design estimate achieve accuracy less time . â¢ analyze & evaluate estimate cost actual cost job already manufacture past arrive realistic cost estimate . â¢ maintaining databank quotation readily available other also . coordinate instrumentation & electrical dept . cost . â¢ handle estimation department submit offer time . visit site site project , require . co - ordination purchase process department . attend customer enquiry meeting . development vendor . â¢ preparation statement enquiry pende estimation/ progress â¢ understand client 's concern / pain area / requirement , offer suitable & optimized tailor make predesigned chemtronic solution techno - commercial proposal technically feasible & commercially viable . â¢ assign work jr . proposal executive / engineer â¢ guide & coordinate design , cad , sale , marketing , project & commercial department . role & responsibility : - engg . procurement & purchase , vendor development & supply chain . â¢ procurement steel / raw material & semi - finish product base project requirement . â¢ continuous improvement negotiation process & cost saving opportunity . â¢ turn round time improvement & new vendor development contract management & tender . â¢ achieve target saving budget and/or last purchase rate & develop new vendor . & obtain quotation finalization . â¢ research evaluate potential vendor supplier , request quote technical comparison price , also maintain good relationship vendor supplier . â¢ examine review product supply ensure quality & digitize procurement process . â¢ track incoming & future purchasing plan , project inventory , delivery arrival time , note actual arrival time organize update database supplier , delivery time , invoice , quantity supply . â¢ collaborate financial team member contract , invoicing , financial matter â¢ find supplier buy various material product finder well internet source . â¢ create rfq material project , department , project material , equipment 's service . â¢ review vendor evaluation & vendor registration supply time & quality product . company - proposal & estimation description - m / s duncan engineering ltd , pune , ranjangaon midc role & responsibilities:- â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ work directly customer understand process develop good solution requirement , lead proposal engineering team & technical support customer . â¢ work sale team professionally represent company customer , gather datum ask right question define project . â¢ work engineer designer develop quote cost effective solution . cost estimation , prepare proposal & quotation base technical specification customer requirement & identify production process machine / bring item requirement . & co - ordinate customer understand exact requirement . â¢ identification critical problem & work proper solution specify time frame . â¢ production design - new manufacturing process - new product development . develop customize manufacturing solution . ( steel , power & cement , petrochemical sector . ) â¢ execute cost save techniques/ measure modification achieve substantial reduction & expenditure work within budget maintain fruitful relationship exist customer . company - rotex engineer & manufacturing pvt . ltd description - nov - june rotex engineer & manufacturing pvt . ltd dombivali midc , kaylan . role & responsibilities:- â¢ manage & enhance activity relate proposal pneumatic / fabrication project & product . â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ production design - new manufacturing process - new product development . develop customize manufacturing solution . ( steel , power & cement petrochemical sector . ) â¢ preparation technical data sheet per tender specification . â¢ calculate price structure analyze cost proposal . â¢ monitor progress throughout job & compare schedule work . â¢ maintain fruitful relationship exist customer â¢ review vendor evaluation & vendor registration supply time & quality product . â¢ examine review product supply ensure quality . company - design & proposal engineering description - m / s schrader duncan ltd , pune , ranjangaon midc role & responsibilities:- â¢ project execution , vendor development , supply chain management , interact vendor ensure timely action order & negotiate vendor . â¢ design modify mechanical assembly , hydraulic / pneumatic assembly , fabricate assy along layout / schematic and/or detailed drawing per specification . â¢ generate electrical mechanical product specification , standard operating procedure , maintenance manual & basic mechanical design , require . â¢ participate growth & develop innovative solution design & development , sale & marketing team . â¢ define , coordinate , perform generate engineering test report & engineering analysis . â¢ co - ordination production manager implement assure manufacturing process follow accord process flow relevant department . â¢ maintain record non - conformity ( nc ) raise internal audits close corrective action . â¢ maintain record obsolete document remain touch hod . â¢ maintain iso document pertain iso- bring awareness among employee . â¢ coordinate & communicate channel partner , o.e.m.s , dealer , consultant & end customer design & offer technically feasible . â¢ carry internal audit per audit plan schedule , maintain record control drawing . company - fabrication field - hoist , good lift description - joist- o- mech engg . pvt . ltd , rabale midc , thane role & responsibilities:- â¢ detail drawing , preparation bom & raw material inspection . â¢ prototype manufacturing ( d modeling ) company - fabrication field description - company - mukand ltd , kurla description - role & responsibilities:- â¢ raw material inspection , preparation gauge inspection , mark housing machining , check surface finishing"
Mechanical Engineer,"skill : â¢ knowledge software / computer : auto cad ( include diploma academic syllabus ) â¢ mscit â¢ cnc programming ( fanuc series ) - mill strength : â¢ strong dedication towards work . â¢ quick learner . â¢ positive thinking self - confidence . â¢ honest , discipline hardworking . industrial experience : â¢ day 's industrial training nagpur agro component , hingna road , nagpur . â¢ day 's industrial training metal fab high - tech pvt . ltd , hingna road , nagpur . extra criculum activity : education detail b.e rtmnu mechanical engineering skill detail auto cad- exprience - month automotive- exprience - month automotive cnc- exprience - month cad- exprience - month cnc- exprience - monthscompany detail company - tata motors , adani , maruti suzuki , jet airways . air india . description - . student mechanical engineering final year . fresher experiance industry . . rd year industrial training program conduct day training experiance industry . . th semister day work nagpur agro component . work machine cnc machine see industry . . th semister another training program metal fab company . company - description - english , hindi , marathi â¢ participate jsw urja project competition - â¢ machine assembly disassembly function part ( week ) final year project : â¢ design nd fabrication pneumatic punching machine - â¢ paddle operate sugarcane juicer machine - diploma engineering ."
Mechanical Engineer,"education detail january bachelor 's engineering engineering mumbai , maharashtra mgm college engineering diploma mechanical pune , maharashtra mit president mechanical engineering student 's association president mechanical engineering student 's association skill detail company detail company - full throttle description - conduct iit bombay . â¢ work president mechanical engineering student 's association [ mesa ] mit , pune . company - r.c car race stepcone description - paper & project contest exhibition conduct gmr instiute technology ."
Mechanical Engineer,"education detail june june mechanical engineering pune , maharashtra savitribai phule pune university mechanical design engineer mechanical design engineer skill detail microsoft office , autocad , catia , solidworks- exprience - monthscompany detail company - push engineering pvt ltd description - currently work mechanical design engineer push engineering pvt ltd . type ice make plant design manufacture company . design include design pressure vessel , condenser , conveyor help modelling software . also bom preparation material.erp system . company - central water power research station description - pune ) ( govt . india ) year experience research assistant r&d department mechanical workshop central water power research station , khadakwasla , pune ( govt . india ) â¢ experience different project generation sea wave laboratory useful design port harbor structure mumbai , chennai , goa foreign country like japan , bangladesh etc . â¢ wave generate wave maker come mechanical workshop . wave generate help hydraulic well pneumatic system also regular wave generator . â¢ experience sea wave generation hydraulic system . experiences design hydraulic system include design servo actuator , axial piston pump electric motor supervision guidance ' scientist ' b ' cwprs . â¢ software skill â¢ autocad â¢ catia v â¢ ms office â¢ proe â¢ extra curricular activity â¢ organize national level technical event mechanical student association ( mesa ) â¢ coordinator mesa treasurer . â¢ attend print workshop college . â¢ work readiness training conduct nasscom foundation global talent track college . â¢ life skill train conduct nasscom foundation global talent track college . â¢ personal atribute â¢ positive attitude â¢ quick learner â¢ team leader"
Mechanical Engineer,"* hard work person . * self confident mould work environments.education detail january b.e mechanical engineering alamuri ratnamala institute engineering & technology january h.s.c . mumbai , maharashtra mumbai university secure january s.s.c . prakash jr . college science & commerce s.m.t . rajdevi hindi high school maharshtra state board secure design engineer ( mechanical ) skill detail autocad , solidwork , catia- exprience - monthscompany detail company - sanarco engineering pvt ltd description - * year sanarco engineering pvt . ltd . mechanical design engineer . * work surya fitness design engineer . major project : * project base automatic wall plastering machine . * automate plastering machine unique perhaps one kind automate plastering machinery ideally suitable construction / building industry . * automate plastering machine make render easy , fast , effortless compare manual application . * automate plastering machine work conventional cement mortar bring smooth , flat finish . * good future scope . personal detais : * father 's name : gyandatt chauhan * * *"
Sales,education detail bachelor 's bachelor 's commerce india guru nanak high school sale manager skill detail datum entry- exprience - less year month cold calling- exprience - less year month sales- exprience - less year month salesforce- exprience - less year month ms office- exprience - less year monthscompany detail company - emperor honda description - company - honda cars india ltd description - . work asm maruti dealership year . currently work manager sale honda car dealership last year . good sportsman represent college various cricket tournament . lead nagpur university cricket team also . search job car dealership cricket academy
Sales,skill . ms - office . good communication skill convince power . knowledge sale marketing . customer sale management . talent management . direct sale management strength . dedication dependability . flexibility : able work tax demand condition reasonably stretchable time slot . team work : able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience - month direct sales- exprience - month marketing- exprience - month sales- exprience - months sales- exprience - monthscompany detail company - bajaj finance description - company - bajaj finance description - sbi bank office assistence year k g n shope office assistence month vodafone telle caller year bajaj finserv ltd assistant sale manager month square capital sale manager month present work bajaj housing finance ltd assistant sale manager
Sales,"key skill : â¢ planning & strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification : university marketing business study prefer minimum three year related experience sale & marketing sector . problem - solve analytical skill interpret sale performance market trend information . prove ability motivate lead sale team . experience develop marketing sale strategy . excellent oral write communication skill , plus good working knowledge microsoft office . computer knowledge â¢ knowledge ms excel , ms word , ms powerpoint achievement interest â¢ play cricket national team ( maharashtra cricket association ) â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet . â¢ work volunteer road show poona college . â¢ work group leader college presentation . â¢ interest learn various computer language & trick technique computer play cricket . personal information . education detail mba operation dr . d. y. patil college b.b.a . marketing pune , maharashtra poona college h. s. c. moledina high school & jr . college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience - month marketing- exprience - month sale team- exprience - month sales- exprience - month excel- exprience - monthscompany detail company - f fun fitness description - â¢ set individual sale target sale team . â¢ handling enquiry . â¢ generate new enquiry â¢ set individual sale target sale team . â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report . â¢ organize seasonal promotion event . â¢ supervise motivate staff . â¢ â â hold regular meeting sale staff . company - gold 's gym india pvt ltd description - job profile : â¢ set individual sale target sale team . â¢ handling enquiry . â¢ generate new enquiry â¢ set individual sale target sale team . â¢ continuously manage team performance . â¢ manage staff training requirement . â¢ generate timely sale report . â¢ organize seasonal promotion event . â¢ supervise motivate staff . â¢ hold regular meeting sale staff . company - description - / achievement : join sale associate . promote sale manager . exceed sale target high level contribution & dedication organization . applaud good sale & marketing performance pune zone & award â¢ certificate excellence & outstanding performance year . rank # sale manager ( out ) . recognize superior performance two - time district "" employee month "" honoree . job profile : â¢ build strategy develop marketing initiative create awareness company service . â¢ propose execute promotional programme attract client . â¢ work team four - six people thereby ensure target define achieve . â¢ arrange necessary & possible facility information desk . â¢ manage personal develop sale role support staff . â¢ review progress sale role throughout company . â¢ determine price schedule discount rate . â¢ generate timely sale report . â¢ control expense monitor budget . company - talwalkar aspire fitness pvt ltd description - company - talwalkar aspire fitness pvt ltd description -"
Sales,"skill : ms office . photoshop . sql server.education detail june bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience - months ms sql server- exprience - month photoshop- exprience - month sql- exprience - month sql server- exprience - monthscompany detail company - nature work description - generating lead call , suggest residential property per client budget & specification , build relationship channel partner . â¢ meet client project presentation follow site visit deal closure . work icici merchant service ( hgs payroll ) sale manager . ( th jan till th aug ) nature work : â¢ sale pos edc machine , sme loan , loan electronic payment . acquire new merchant retae exist merchant . â¢ cold call casa team ( icici bank ) generating lead . â¢ field visit provide demo retailer shopkeeper sme & corporate merchant closing & signup . work mahal pvt ltd . sr . sale executive . ( th mar jan ) nature work : â¢ call lead gegenerat interact client call & suggest property flat / bunglow / n.a plot & row house per requirement . â¢ meet new channel partner & maintain relationship channel partner lead . â¢ achieve monthly target , maintain report & update senior daily activity . company - bookmyflat.com description - arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client per budget ."
Sales,"skill set : â¢ multi - task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader / team trainer â¢ visualizing work do â¢ good grip communication â¢ various language know â¢ value loyalty loyal towards responsibility â¢ compatible work ms officeeducation detail january mba marketing & sale amity university january bsc . hotel management p.s.g college arts sciences institution / university / board sale manager sale marketing management skill detail ms office- exprience - monthscompany detail company - cohesive technology description - responsible manage company 's business mumbai area , along branch manager , I follow lead give corporate office , meet personally give good solution product suitable business , even generate lead call client cold call , my job like entrepreneur here , basically involve manage small business ."
Sales,education detail bachelor 's bachelor 's commerce india guru nanak high school sale manager skill detail datum entry- exprience - less year month cold calling- exprience - less year month sales- exprience - less year month salesforce- exprience - less year month ms office- exprience - less year monthscompany detail company - emperor honda description - company - honda cars india ltd description - . work asm maruti dealership year . currently work manager sale honda car dealership last year . good sportsman represent college various cricket tournament . lead nagpur university cricket team also . search job car dealership cricket academy
Sales,skill . ms - office . good communication skill convince power . knowledge sale marketing . customer sale management . talent management . direct sale management strength . dedication dependability . flexibility : able work tax demand condition reasonably stretchable time slot . team work : able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience - month direct sales- exprience - month marketing- exprience - month sales- exprience - months sales- exprience - monthscompany detail company - bajaj finance description - company - bajaj finance description - sbi bank office assistence year k g n shope office assistence month vodafone telle caller year bajaj finserv ltd assistant sale manager month square capital sale manager month present work bajaj housing finance ltd assistant sale manager
Sales,"key skill : â¢ planning & strategize â¢ presentation skill â¢ client relationship â¢ energy level â¢ enquiry generation â¢ achieve target qualification : university marketing business study prefer minimum three year related experience sale & marketing sector . problem - solve analytical skill interpret sale performance market trend information . prove ability motivate lead sale team . experience develop marketing sale strategy . excellent oral write communication skill , plus good working knowledge microsoft office . computer knowledge â¢ knowledge ms excel , ms word , ms powerpoint achievement interest â¢ play cricket national team ( maharashtra cricket association ) â¢ play regional level cricket tournament thee time school team â¢ work sport secretary college annual meet . â¢ work volunteer road show poona college . â¢ work group leader college presentation . â¢ interest learn various computer language & trick technique computer play cricket . personal information . education detail mba operation dr . d. y. patil college b.b.a . marketing pune , maharashtra poona college h. s. c. moledina high school & jr . college s. s. c. maharashtra board a.m.v.high school sale manager sale manager skill detail sales- exprience - month marketing- exprience - month sale team- exprience - month sales- exprience - month excel- exprience - monthscompany detail company - f fun fitness description - â¢ set individual sale target sale team . â¢ handling enquiry . â¢ generate new enquiry â¢ set individual sale target sale team . â¢ continuously manage team performance.â â¢ manage staff train requirements.â â â¢ generate timely sale report . â¢ organize seasonal promotion event . â¢ supervise motivate staff . â¢ â â hold regular meeting sale staff . company - gold 's gym india pvt ltd description - job profile : â¢ set individual sale target sale team . â¢ handling enquiry . â¢ generate new enquiry â¢ set individual sale target sale team . â¢ continuously manage team performance . â¢ manage staff training requirement . â¢ generate timely sale report . â¢ organize seasonal promotion event . â¢ supervise motivate staff . â¢ hold regular meeting sale staff . company - description - / achievement : join sale associate . promote sale manager . exceed sale target high level contribution & dedication organization . applaud good sale & marketing performance pune zone & award â¢ certificate excellence & outstanding performance year . rank # sale manager ( out ) . recognize superior performance two - time district "" employee month "" honoree . job profile : â¢ build strategy develop marketing initiative create awareness company service . â¢ propose execute promotional programme attract client . â¢ work team four - six people thereby ensure target define achieve . â¢ arrange necessary & possible facility information desk . â¢ manage personal develop sale role support staff . â¢ review progress sale role throughout company . â¢ determine price schedule discount rate . â¢ generate timely sale report . â¢ control expense monitor budget . company - talwalkar aspire fitness pvt ltd description - company - talwalkar aspire fitness pvt ltd description -"
Sales,"skill : ms office . photoshop . sql server.education detail june bachelor yashwantrao chavan maharashtra university sale manager sale manager skill detail ms office- exprience - months ms sql server- exprience - month photoshop- exprience - month sql- exprience - month sql server- exprience - monthscompany detail company - nature work description - generating lead call , suggest residential property per client budget & specification , build relationship channel partner . â¢ meet client project presentation follow site visit deal closure . work icici merchant service ( hgs payroll ) sale manager . ( th jan till th aug ) nature work : â¢ sale pos edc machine , sme loan , loan electronic payment . acquire new merchant retae exist merchant . â¢ cold call casa team ( icici bank ) generating lead . â¢ field visit provide demo retailer shopkeeper sme & corporate merchant closing & signup . work mahal pvt ltd . sr . sale executive . ( th mar jan ) nature work : â¢ call lead gegenerat interact client call & suggest property flat / bunglow / n.a plot & row house per requirement . â¢ meet new channel partner & maintain relationship channel partner lead . â¢ achieve monthly target , maintain report & update senior daily activity . company - bookmyflat.com description - arrange site visit client lead generate â¢ closing deal suggest appropriate residential property client per budget ."
Sales,"skill set : â¢ multi - task â¢ collaborative â¢ optimistic thinking â¢ effective teamleader / team trainer â¢ visualizing work do â¢ good grip communication â¢ various language know â¢ value loyalty loyal towards responsibility â¢ compatible work ms officeeducation detail january mba marketing & sale amity university january bsc . hotel management p.s.g college arts sciences institution / university / board sale manager sale marketing management skill detail ms office- exprience - monthscompany detail company - cohesive technology description - responsible manage company 's business mumbai area , along branch manager , I follow lead give corporate office , meet personally give good solution product suitable business , even generate lead call client cold call , my job like entrepreneur here , basically involve manage small business ."
Sales,education detail bachelor 's bachelor 's commerce india guru nanak high school sale manager skill detail datum entry- exprience - less year month cold calling- exprience - less year month sales- exprience - less year month salesforce- exprience - less year month ms office- exprience - less year monthscompany detail company - emperor honda description - company - honda cars india ltd description - . work asm maruti dealership year . currently work manager sale honda car dealership last year . good sportsman represent college various cricket tournament . lead nagpur university cricket team also . search job car dealership cricket academy
Sales,skill . ms - office . good communication skill convince power . knowledge sale marketing . customer sale management . talent management . direct sale management strength . dedication dependability . flexibility : able work tax demand condition reasonably stretchable time slot . team work : able work cooperatively team lead team success education detail sale manager skill detail marketing- exprience - month direct sales- exprience - month marketing- exprience - month sales- exprience - months sales- exprience - monthscompany detail company - bajaj finance description - company - bajaj finance description - sbi bank office assistence year k g n shope office assistence month vodafone telle caller year bajaj finserv ltd assistant sale manager month square capital sale manager month present work bajaj housing finance ltd assistant sale manager
